feature_id,location,,feature_id,Age_Group,,feature_id,profession,,id,name,description,detailed_explanation,category,age_group,profession,location,,Profession,Count
39,Nationwide,,39,All Age Groups,,39,General Public,,39,Day Care Cancer Centres in all District Hospitals,"A government initiative to set up specialized Day Care Cancer Centres in every district hospital, offering accessible and affordable cancer diagnosis, treatment, and palliative care services.","{affects"": ""- Cancer patients and their families benefit from reduced travel and waiting times", as well as improved access to specialized care.\n- Local healthcare providers are equipped to deliver focused cancer treatment,All Age Groups,General Public,Nationwide,,"Researchers, Technologists",1
40,Urban Areas,,40,Adults,,40,General Public,,40,Strengthening Urban Livelihoods,"A comprehensive initiative aimed at enhancing the economic and social well-being of urban populations through skill development, entrepreneurship support, and improved urban infrastructure.","{affects"": ""- Urban workers", especially those in low-income groups,Adults,General Public,Urban Areas,,Exporters,3
41,Nationwide,,41,Adults,,41,Low-Income Individuals,,41,PM SVANidhi,"A scheme aimed at providing affordable working capital loans to street vendors to help sustain and expand their businesses, thereby supporting the informal sector.","{affects"": ""- Street vendors can access funds more easily", which helps them keep their businesses running smoothly.\n- The financial support helps improve the quality of services and products offered by vendors.\n- It strengthens the overall informal sector by reducing the financial challenges faced by small business owners.\n- Over time,Adults,Low-Income Individuals,Nationwide,,"Banks, Borrowers, Policy Makers",1
42,Nationwide,,42,Adults,,42,General Public,,42,Social Security Scheme for Welfare of Online Platform Workers,"A scheme designed to extend social security benefits—including health insurance, accident coverage, and pension schemes—to workers in the online platform and gig economy.","{affects"": ""- Workers engaged in the gig economy", such as delivery personnel,Adults,General Public,Nationwide,,"Low-Income Individuals, Policy Makers, Rural Population",1
43,Nationwide,,43,All Age Groups,,43,"General Public, Investors",,43,Public Private Partnership in Infrastructure,A government initiative to leverage public-private partnerships (PPP) for developing and maintaining key infrastructure projects.,"{affects"": ""- Accelerates infrastructure development and modernization.\n- Offers investment opportunities for private firms.\n- Optimizes the use of public funds and resources.\n- Enhances public access to quality infrastructure."""," ""explanation"": ""- Promotes collaboration between the government and private sector for infrastructure development.\n- Focuses on risk-sharing",All Age Groups,"General Public, Investors",Nationwide,,"Policy Makers, Retirees, Working Population",1
44,Nationwide,,44,All Age Groups,,44,General Public,,44,Support to States for Infrastructure,A dedicated scheme providing financial and technical support to state governments for upgrading and developing critical infrastructure.,"{affects"": ""- Enhances state capacity to implement large-scale projects.\n- Improves local public services and connectivity.\n- Stimulates regional economic growth.\n- Attracts further private and institutional investments."""," ""explanation"": ""- Allocates targeted funds to state governments for key infrastructure projects.\n- Provides technical assistance and capacity building in line with official guidelines.\n- Focuses on transportation",All Age Groups,General Public,Nationwide,,"Businesses, Investors, Policy Makers",1
45,Nationwide,,45,Adults,,45,"General Public, Investors",,45,Asset Monetization Plan 2025-30,"A strategic initiative to unlock the value of public assets by monetizing them, thereby generating additional revenue for the government.","{affects"": ""- Provides the government with new funds that can be reinvested in critical infrastructure and social projects.\n- Opens up opportunities for private investors to participate in or benefit from these assets.\n- Improves overall financial management by diversifying the sources of government revenue.\n- Helps support long-term economic growth by funding future public investments."""," ""explanation"": ""- This plan looks at government-owned properties such as land",Adults,"General Public, Investors",Nationwide,,"Businesses, General Public",1
46,Nationwide,,46,All Age Groups,,46,General Public,,46,Jal Jeevan Mission,A flagship initiative aimed at providing safe and adequate drinking water to every rural household through individual household tap connections.,"{affects"": ""- Improves health and hygiene in rural communities.\n- Reduces waterborne diseases through reliable water access.\n- Enhances the quality of life in rural areas.\n- Strengthens overall rural infrastructure and development."""," ""explanation"": ""- Ensures the creation of sustainable water infrastructure in rural areas.\n- Guarantees potable water supply to every household as per Ministry of Jal Shakti guidelines.\n- Utilizes technology for water quality monitoring and efficient management.\n- Integrates with broader rural development and health improvement strategies.""}""",All Age Groups,General Public,Nationwide,,,
47,Urban Areas,,47,All Age Groups,,47,Innovators,,47,Urban Challenge Fund,A competitive grant scheme designed to encourage innovative solutions for addressing urban challenges in Indian cities.,"{affects"": ""- Enhances urban public services and infrastructure.\n- Empowers local governments to implement creative solutions.\n- Improves the quality of urban life for residents.\n- Drives sustainable economic growth in urban areas."""," ""explanation"": ""- Provides financial support for innovative projects addressing urban issues like waste management and mobility.\n- Encourages sustainable and inclusive solutions as outlined in official urban development policies.\n- Utilizes a competitive selection process to fund projects with measurable impact.\n- Focuses on modernizing urban infrastructure and services.""}""",All Age Groups,Innovators,Urban Areas,,,
48,Nationwide,,48,All Age Groups,,48,General Public,,48,Nuclear Energy Mission for Viksit Bharat,A mission aimed at expanding India’s nuclear power capacity and enhancing energy security as part of the broader strategy for a developed Bharat.,"{affects"": ""- Provides a stable and diversified energy supply for industrial and residential use.\n- Benefits the energy sector with opportunities for innovation and job creation.\n- Contributes to long-term economic stability by reducing import dependency.\n- Enhances national security through a robust energy infrastructure."""," ""explanation"": ""- Expands nuclear power capacity to diversify India’s energy mix.\n- Focuses on advanced reactor technology and stringent safety measures.\n- Aligns with official plans to reduce carbon emissions and dependence on fossil fuels.\n- Seeks to enhance energy security and support sustainable development.""}""",All Age Groups,General Public,Nationwide,,,
49,Nationwide,,49,All Age Groups,,49,General Public,,49,Shipbuilding,"An initiative to bolster domestic shipbuilding capabilities under the “Make in India” framework, focusing on both defense and commercial sectors.","{affects"": ""- Strengthens national security through enhanced indigenous warship production.\n- Creates employment opportunities and skill development in maritime engineering.\n- Boosts local industries and coastal economic growth.\n- Improves India’s competitiveness in global maritime trade."""," ""explanation"": ""- Increases domestic production capacity for both commercial and defense vessels.\n- Promotes technology transfer and modernization of shipbuilding practices.\n- Encourages public-private partnerships for efficient project execution.\n- Aims to reduce import dependency and boost export potential.""}""",All Age Groups,General Public,Nationwide,,,
50,Nationwide,,50,All Age Groups,,50,Investors,,50,Maritime Development Fund,"A dedicated fund established to finance maritime infrastructure and port modernization projects, supporting the growth of India’s maritime trade.","{affects"": ""- Improves efficiency and competitiveness of India’s ports and logistics.\n- Benefits shipping companies and local businesses with enhanced infrastructure.\n- Stimulates regional economic development in coastal areas.\n- Creates job opportunities in the maritime and logistics sectors."""," ""explanation"": ""- Provides financial support for port upgrades and maritime infrastructure projects.\n- Encourages public-private partnerships to enhance operational efficiency.\n- Focuses on modernizing logistics and connectivity for maritime trade.\n- Follows guidelines issued by relevant government authorities.""}""",All Age Groups,Investors,Nationwide,,,
51,Nationwide,,51,All Age Groups,,51,General Public,,51,UDAN - Regional Connectivity Scheme,"A flagship initiative aimed at enhancing regional air connectivity by subsidizing flights to underserved regions, thereby boosting regional development.","{affects"": ""- Reduces travel costs and increases mobility for regional populations.\n- Stimulates local business", tourism,All Age Groups,General Public,Nationwide,,,
52,Bihar,,52,All Age Groups,,52,General Public,,52,Greenfield Airport in Bihar,"A project to establish a modern greenfield airport in Bihar, aimed at improving regional air connectivity and supporting local economic development.","{affects"": ""- Enhances travel options and reduces transit times for Bihar residents.\n- Drives regional economic growth through improved logistics and tourism.\n- Creates job opportunities in construction", aviation,All Age Groups,General Public,Bihar,,,
53,Mithilanchal,,53,Adults,,53,Farmers,,53,Western Koshi Canal Project in Mithilanchal,"A major water resources development project aimed at enhancing irrigation, flood control, and water supply in the Mithilanchal region.","{affects"": ""- Benefits local farmers through improved irrigation infrastructure.\n- Reduces flood risks and associated damages.\n- Boosts agricultural productivity and food security.\n- Supports sustainable water management in the region."""," ""explanation"": ""- Optimizes water management by channeling Western Koshi flows.\n- Enhances irrigation potential to improve agricultural productivity.\n- Incorporates flood mitigation measures to protect vulnerable communities.\n- Aligns with national water resource development policies.""}""",Adults,Farmers,Mithilanchal,,,
54,Nationwide,,54,Adults,,54,"Investors, Job Seekers, Mining Companies",,54,Mining Sector Reforms,"A series of policy measures aimed at modernizing the mining sector to promote sustainable development, transparency, and increased revenue.","{affects"": ""- Provides a clearer framework for investors and mining companies.\n- Improves employment prospects in the mining and ancillary sectors.\n- Ensures environmental protection alongside economic growth.\n- Contributes to sustainable resource management."""," ""explanation"": ""- Streamlines regulatory procedures to ensure transparency in mining operations.\n- Encourages sustainable and responsible mining practices.\n- Promotes modernization and technological upgrades in the sector.\n- Aims to enhance revenue generation while safeguarding environmental interests.""}""",Adults,"Investors, Job Seekers, Mining Companies",Nationwide,,,
55,Nationwide,,55,Adults,,55,"Entrepreneurs, Investors, Job Seekers, Small Business Owners",,55,SWAMIH Fund 2,A government fund designed to support the modernization and expansion of small and micro enterprises through targeted financial assistance and capacity building.,"{affects"": ""- Enhances access to finance for small and micro enterprises.\n- Drives technological and operational upgrades.\n- Creates employment opportunities and fosters economic growth.\n- Strengthens the competitiveness of domestic enterprises."""," ""explanation"": ""- Represents the second phase of the SWAMIH initiative for small enterprises.\n- Provides financial support for technology adoption and modernization.\n- Focuses on capacity building and market access improvement.\n- Implements transparent fund allocation processes as per official guidelines.""}""",Adults,"Entrepreneurs, Investors, Job Seekers, Small Business Owners",Nationwide,,,
56,Nationwide,,56,Adults,,56,"Job Seekers, Tourism Entrepreneurs",,56,Tourism for Employment-Led Growth,A government initiative aimed at developing tourism infrastructure and services to generate employment and spur local economic growth.,"{affects"": ""- Generates direct and indirect employment in tourism and hospitality.\n- Increases local economic activity through higher tourist inflows.\n- Provides training and skill development for the local workforce.\n- Enhances the cultural and tourism profile of the region."""," ""explanation"": ""- Focuses on enhancing tourism infrastructure and promoting local tourism initiatives.\n- Emphasizes skill development and capacity building in the tourism sector.\n- Promotes sustainable tourism practices in line with official policies.\n- Integrates tourism development with local economic growth strategies.""}""",Adults,"Job Seekers, Tourism Entrepreneurs",Nationwide,,,
57,Nationwide,,57,Adults,,57,"Entrepreneurs, Innovators, Researchers",,57,"Research, Development and Innovation",A comprehensive initiative aimed at strengthening the nation’s R&D and innovation ecosystem across sectors to drive technological and economic progress.,"{affects"": ""- Empowers researchers and innovators with advanced resources.\n- Accelerates commercialization of new technologies.\n- Boosts economic growth by fostering innovation-driven industries.\n- Enhances India’s competitiveness in global research."""," ""explanation"": ""- Encourages collaboration between academia",Adults,"Entrepreneurs, Innovators, Researchers",Nationwide,,,
58,Nationwide,,58,Adults,,58,"Investors, Technologists",,58,Deep Tech Fund of Funds,"A dedicated financial initiative designed to channel investments into deep technology startups that work on cutting-edge innovations in areas such as AI, quantum computing, and biotechnology.","{affects"": ""- Helps startups scale up and refine their innovations.\n- Attracts private sector participation in high-tech research.\n- Supports job creation in advanced technology sectors.\n- Enhances India’s reputation as a hub for deep technology innovation."""," ""explanation"": ""- Provides capital support to emerging deep tech ventures.\n- Encourages investments in breakthrough technological areas through a fund-of-funds model.\n- Facilitates technology transfer and commercialization processes.\n- Follows official guidelines to ensure transparent fund allocation.""}""",Adults,"Investors, Technologists",Nationwide,,,
59,Nationwide,,59,Adults,,59,Researchers,,59,PM Research Fellowship,"A fellowship program aimed at nurturing early-career researchers by providing financial assistance, mentorship, and the opportunity to work on high-impact research projects aligned with national priorities.","{affects"": ""- Enables emerging researchers to pursue ambitious projects.\n- Strengthens academic-industry collaborations.\n- Contributes to technological advancements and knowledge creation.\n- Enhances India’s global research standing."""," ""explanation"": ""- Offers financial grants and research support to promising young scientists.\n- Provides mentorship from leading experts across various fields.\n- Encourages innovative research projects that address national challenges.\n- Aligns with the government’s agenda for research-led development.""}""",Adults,Researchers,Nationwide,,,
60,Nationwide,,60,Adults,,60,"Farmers, Researchers",,60,Gene Bank for Crops Germplasm,"An initiative focused on preserving the genetic diversity of crops by cataloging and safeguarding germplasm, which is crucial for agricultural innovation and food security.","{affects"": ""- Provides farmers with access to diverse crop varieties that can lead to better yields and disease resistance.\n- Enables researchers to develop improved crops that can thrive in different environmental conditions.\n- Supports food security by ensuring a continuous supply of essential crop varieties.\n- Promotes sustainable agriculture through the preservation of important genetic resources."""," ""explanation"": ""- Works like a library for crop seeds and genetic material",Adults,"Farmers, Researchers",Nationwide,,,
61,Nationwide,,61,All Age Groups,,61,"Researchers, Technologists",,61,National Geospatial Mission,"A government initiative to create a comprehensive geospatial data infrastructure, supporting enhanced planning, governance, and innovation across various sectors.","{affects"": ""- Gives policymakers and planners the tools to make informed decisions about city planning and resource allocation.\n- Improves public safety by enabling faster and more coordinated responses during disasters.\n- Boosts innovation in technology", as accurate maps are essential for apps and services like navigation and location-based services.\n- Enhances overall governance by using reliable,All Age Groups,"Researchers, Technologists",Nationwide,,,
62,Nationwide,,62,"Children, Adults",,62,"Students, Teachers",,62,Gyan Bharatam Mission,"A mission aimed at promoting knowledge dissemination and digital literacy by fostering innovative learning solutions, ultimately contributing to a knowledge-based economy.","{affects"": ""- Empowers students and educators with modern digital tools.\n- Improves learning outcomes and academic performance.\n- Facilitates continuous skill enhancement and lifelong learning.\n- Contributes to building a competitive"," knowledge-driven economy.""","Children, Adults","Students, Teachers",Nationwide,,,
63,Nationwide,,63,Adults,,63,Exporters,,63,Export Promotion Mission,"A strategic initiative to boost India’s export performance through policy support, market access facilitation, and targeted incentives for export-oriented industries.","{affects"": ""- Increases export revenues and overall economic growth.\n- Enhances market access for SMEs and large exporters alike.\n- Creates job opportunities in export-oriented sectors.\n- Strengthens India’s trade balance by expanding global market outreach."""," ""explanation"": ""- Provides targeted incentives and financial support to exporters.\n- Focuses on diversifying export products and markets.\n- Encourages public-private partnerships for enhanced export promotion.\n- Aligns with government policies to strengthen India’s global trade presence.""}""",Adults,Exporters,Nationwide,,,
64,Nationwide,,64,Adults,,64,Exporters,,64,BharatTradeNet,"A digital trade platform initiative aimed at streamlining export procedures, providing real-time trade information, and facilitating seamless interactions between exporters and global buyers.","{affects"": ""- Reduces administrative burdens and streamlines export procedures.\n- Improves communication between exporters and international buyers.\n- Increases competitiveness through timely access to trade data.\n- Facilitates a more efficient and transparent export ecosystem."""," ""explanation"": ""- Serves as a one-stop online platform for export documentation and trade information.\n- Integrates compliance processes and regulatory guidelines into a single interface.\n- Enhances transparency and efficiency in export transactions.\n- Supports exporters by simplifying access to market intelligence and trade resources.""}""",Adults,Exporters,Nationwide,,,
65,Nationwide,,65,Adults,,65,Exporters,,65,National Framework for GCC,"A structured initiative to align India’s export standards with global best practices, ensuring quality, compliance, and competitiveness in international markets.","{affects"": ""- Increases trust in Indian products because they meet internationally recognized quality standards.\n- Opens up new markets for exporters", as buyers around the world feel more confident purchasing certified products.\n- Helps boost the reputation of Indian exports,Adults,Exporters,Nationwide,,,
66,Nationwide,,66,All Age Groups,,66,"General Public, Investors",,66,FDI in Insurance Sector,"A reform that allows more foreign direct investment in insurance companies, aiming to improve capital access, bring in global expertise, and enhance competition.","{affects"": ""- Insurance companies receive better access to capital.\n- Consumers benefit from improved and innovative insurance products.\n- Enhances the overall stability and growth of the insurance sector.\n- Supports a more robust financial environment."""," ""explanation"": ""- Increases the allowed level of foreign investment in insurance firms.\n- Brings global expertise and advanced technology.\n- Aims to boost competition and efficiency in the insurance market.\n- Follows guidelines set by finance and insurance regulators.""}""",All Age Groups,"General Public, Investors",Nationwide,,,
67,Nationwide,,67,Adults,,67,"Banks, Borrowers, Policy Makers",,67,Credit Enhancement Facility by NaBFID,"A support initiative by NaBFID designed to offer extra guarantees to banks, making it safer for them to lend money.","{affects"": ""- Banks can lend more confidently"," increasing access to credit for individuals and businesses.\n- Borrowers may benefit from easier access to loans and potentially lower interest rates.\n- Contributes to overall financial stability by reducing risks in the banking sector.\n- Makes the lending process safer and more efficient for everyone involved.""",Adults,"Banks, Borrowers, Policy Makers",Nationwide,,,
68,Nationwide,,68,Adults,,68,"Low-Income Individuals, Policy Makers, Rural Population",,68,Grameen Credit Score,A credit scoring system specially designed to assess the creditworthiness of rural and low-income individuals using alternative data sources.,"{affects"": ""- Helps rural and low-income individuals secure loans.\n- Promotes fairer and more transparent loan assessments.\n- Enhances financial inclusion in underserved areas.\n- Builds trust between banks and borrowers."""," ""explanation"": ""- Uses non-traditional data to generate a credit score for rural borrowers.\n- Aims to improve access to credit for low-income populations.\n- Follows official methods to fairly assess creditworthiness.\n- Supports government efforts to boost financial inclusion.""}""",Adults,"Low-Income Individuals, Policy Makers, Rural Population",Nationwide,,,
69,Nationwide,,69,"Adults, Senior Citizens",,69,"Policy Makers, Retirees, Working Population",,69,Pension Sector,"A series of reforms aimed at improving the pension system to provide secure, transparent, and adequate retirement benefits for citizens.","{affects"": ""- Provides a more secure retirement income for the working population.\n- Improves transparency in the management of pension funds.\n- Offers better benefits to pensioners.\n- Contributes to overall financial stability for retirees."""," ""explanation"": ""- Focuses on better management and expansion of pension schemes.\n- Seeks to ensure secure and sufficient retirement income for workers.\n- Enhances transparency in pension fund operations.\n- Adheres to guidelines from pension regulatory authorities.""}""","Adults, Senior Citizens","Policy Makers, Retirees, Working Population",Nationwide,,,
70,Nationwide,,70,Adults,,70,"Businesses, Investors, Policy Makers",,70,High Level Committee for Regulatory Reforms,A government committee set up to review and recommend improvements in regulatory policies to create a simpler and more business-friendly environment.,"{affects"": ""- Simplifies compliance for businesses and investors.\n- Boosts confidence in the regulatory environment.\n- Leads to more efficient business operations.\n- Supports overall economic growth by reducing administrative burdens."""," ""explanation"": ""- Reviews current regulatory rules and identifies areas for simplification.\n- Aims to reduce bureaucratic hurdles for businesses.\n- Provides clear",Adults,"Businesses, Investors, Policy Makers",Nationwide,,,
71,Nationwide,,71,Adults,,71,Investors,,71,Investment Friendliness Index of States,"An index that ranks states based on their ease of doing business, infrastructure quality, and regulatory environment, helping to guide investment decisions.","{affects"": ""- Guides investors toward states with better business conditions.\n- Encourages states to improve their investment climates.\n- Helps policymakers target necessary reforms.\n- Boosts healthy competition among states."""," ""explanation"": ""- Measures and compares states on ease of doing business and regulatory factors.\n- Evaluates infrastructure",Adults,Investors,Nationwide,,,
72,Nationwide,,72,Adults,,72,"Businesses, General Public",,72,Jan Vishwas Bill 2.0,"A new law aimed at making it easier for people and businesses to follow government rules on taxes and other regulations, reducing the burden of paperwork and cost.","{affects"": ""- Reduces the hassle and cost for businesses and individuals in dealing with government rules.\n- Makes it easier for everyone to understand and meet their tax and legal obligations.\n- Builds greater trust in how government rules are enforced.\n- Creates a more user-friendly environment for all citizens."""," ""explanation"": ""- This law makes it simpler for everyone to follow government rules (called compliance) when paying taxes and meeting other legal requirements.\n- It cuts down on the paperwork and costs that people and businesses usually face.\n- The law is designed to build trust by making the whole process clear and straightforward.\n- It is based on updated official guidelines to ensure that following government rules is less confusing and less expensive.""}""",Adults,"Businesses, General Public",Nationwide,,,
